id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cleanup_config,cleanup.config,model_cleanup_config,base.group_system,1,1,1,1
access_cleanup_config_user,cleanup.config,model_cleanup_config,base.group_user,1,0,0,0
access_cleanup_log,cleanup.log,model_cleanup_log,base.group_system,1,1,1,1
access_cleanup_log_user,cleanup.log,model_cleanup_log,base.group_user,1,1,1,0
access_cleanup_log_line,cleanup.log.line,model_cleanup_log_line,base.group_system,1,1,1,1
access_cleanup_log_line_user,cleanup.log.line,model_cleanup_log_line,base.group_user,1,1,1,0
access_cleanup_wizard,cleanup.wizard,model_cleanup_wizard,base.group_system,1,0,1,0
access_cleanup_wizard_user,cleanup.wizard,model_cleanup_wizard,base.group_user,1,1,1,0
access_cleanup_pos_tax_wizard,cleanup.pos.tax.wizard,model_cleanup_pos_tax_wizard,base.group_system,1,0,1,0
access_cleanup_pos_tax_wizard_user,cleanup.pos.tax.wizard,model_cleanup_pos_tax_wizard,base.group_user,1,1,1,0
access_cleanup_revert_wizard,cleanup.revert.wizard,model_cleanup_revert_wizard,base.group_system,1,0,1,0
access_cleanup_revert_wizard_user,cleanup.revert.wizard,model_cleanup_revert_wizard,base.group_user,1,1,1,0
access_cleanup_revert_wizard_line,cleanup.revert.wizard.line,model_cleanup_revert_wizard_line,base.group_system,1,0,1,0
access_cleanup_revert_wizard_line_user,cleanup.revert.wizard.line,model_cleanup_revert_wizard_line,base.group_user,1,1,1,0
access_cleanup_export_wizard,cleanup.export.wizard,model_cleanup_export_wizard,base.group_system,1,0,1,0
access_cleanup_export_wizard_user,cleanup.export.wizard,model_cleanup_export_wizard,base.group_user,1,1,1,0
access_cleanup_pos_tax_validation_line,cleanup.pos.tax.validation.line,model_cleanup_pos_tax_validation_line,base.group_system,1,1,1,1
access_cleanup_pos_tax_validation_line_user,cleanup.pos.tax.validation.line,model_cleanup_pos_tax_validation_line,base.group_user,1,1,1,0
access_cleanup_tax_assignment_wizard,cleanup.tax.assignment.wizard,model_cleanup_tax_assignment_wizard,base.group_system,1,0,1,0
access_cleanup_tax_assignment_wizard_user,cleanup.tax.assignment.wizard,model_cleanup_tax_assignment_wizard,base.group_user,1,1,1,0
access_cleanup_tax_assignment_line,cleanup.tax.assignment.line,model_cleanup_tax_assignment_line,base.group_system,1,1,1,1
access_cleanup_tax_assignment_line_user,cleanup.tax.assignment.line,model_cleanup_tax_assignment_line,base.group_user,1,1,1,0